[["POP","NAME","state","place"],
["737","Stockton city, Minnesota","27","62896"],
["204","Storden city, Minnesota","27","63022"],
["68","Strandquist city, Minnesota","27","63112"],
["42","Strathcona city, Minnesota","27","63130"],
["429","Sturgeon Lake city, Minnesota","27","63220"],
["99","Sunburg city, Minnesota","27","63454"],
["544","Sunfish Lake city, Minnesota","27","63544"],
["342","Swanville city, Minnesota","27","63778"],
["633","Taconite city, Minnesota","27","64048"],
["94","Tamarack city, Minnesota","27","64156"],
["200","Tenstrike city, Minnesota","27","64444"],
["65","Taopi city, Minnesota","27","64210"],
["133","Taunton city, Minnesota","27","64264"],
["1034","Taylors Falls city, Minnesota","27","64318"],
["8828","Thief River Falls city, Minnesota","27","64570"],
["55","Tintah city, Minnesota","27","64948"],
["1568","Tonka Bay city, Minnesota","27","65164"],
["486","Tower city, Minnesota","27","65272"],
["2077","Tracy city, Minnesota","27","65308"],
["47","Trail city, Minnesota","27","65344"],
["700","Trimont city, Minnesota","27","65470"],
["100","Trommald city, Minnesota","27","65506"],
["79","Trosky city, Minnesota","27","65542"],
["1042","Truman city, Minnesota","27","65668"],
["80","Turtle River city, Minnesota","27","65794"],
["148","Twin Lakes city, Minnesota","27","65920"],
["755","Twin Valley city, Minnesota","27","65938"],
["3529","Two Harbors city, Minnesota","27","65956"],
["1069","Tyler city, Minnesota","27","66046"],
["544","Ulen city, Minnesota","27","66136"],
["365","Underwood city, Minnesota","27","66172"],
["424","Upsala city, Minnesota","27","66334"],
["52","Urbank city, Minnesota","27","66388"],
["276","Utica city, Minnesota","27","66424"],
["13607","Vadnais Heights city, Minnesota","27","66460"],
["352","Vergas city, Minnesota","27","66766"],
["419","Vermillion city, Minnesota","27","66802"],
["570","Verndale city, Minnesota","27","66874"],
["313","Vernon Center city, Minnesota","27","66910"],
["296","Vesta city, Minnesota","27","66982"],
["10206","Victoria city, Minnesota","27","67036"],
["101","Viking city, Minnesota","27","67090"],
["253","Villard city, Minnesota","27","67144"],
["78","Vining city, Minnesota","27","67216"],
["8373","Virginia city, Minnesota","27","67288"],
["2473","Wabasha city, Minnesota","27","67378"],
["659","Wabasso city, Minnesota","27","67396"],
["12370","Waconia city, Minnesota","27","67432"],
["4105","Wadena city, Minnesota","27","67504"],
["219","Wahkon city, Minnesota","27","67558"],
["7768","Waite Park city, Minnesota","27","67612"],
["226","Waldorf city, Minnesota","27","67756"],
["934","Walker city, Minnesota","27","67792"],
["806","Walnut Grove city, Minnesota","27","67846"],
["67","Walters city, Minnesota","27","67900"],
["150","Waltham city, Minnesota","27","67918"],
["1078","Wanamingo city, Minnesota","27","67972"],
["80","Wanda city, Minnesota","27","68008"],
["182","Warba city, Minnesota","27","68080"],
["1552","Warren city, Minnesota","27","68170"],
["1795","Warroad city, Minnesota","27","68224"],
["8865","Waseca city, Minnesota","27","68296"],
["4529","Watertown city, Minnesota","27","68548"],
["1892","Waterville city, Minnesota","27","68584"],
["953","Watkins city, Minnesota","27","68620"],
["189","Watson city, Minnesota","27","68656"],
["405","Waubun city, Minnesota","27","68674"],
["1603","Waverly city, Minnesota","27","68764"],
["4657","Wayzata city, Minnesota","27","68818"],
["649","Welcome city, Minnesota","27","69070"],
["2169","Wells city, Minnesota","27","69106"],
["163","Wendell city, Minnesota","27","69142"],
["704","Westbrook city, Minnesota","27","69250"],
["768","West Concord city, Minnesota","27","69304"],
["61","Westport city, Minnesota","27","69628"],
["19961","West St. Paul city, Minnesota","27","69700"],
["124","West Union city, Minnesota","27","69736"],
["66","Whalan city, Minnesota","27","69808"],
["1288","Wheaton city, Minnesota","27","69844"],
["25875","White Bear Lake city, Minnesota","27","69970"],
["57","Wilder city, Minnesota","27","70258"],
["509","Willernie city, Minnesota","27","70366"],
["174","Williams city, Minnesota","27","70402"],
["19869","Willmar city, Minnesota","27","70420"],
["400","Willow River city, Minnesota","27","70492"],
["326","Wilmont city, Minnesota","27","70582"],
["296","Wilton city, Minnesota","27","70708"],
["4386","Windom city, Minnesota","27","70798"],
["222","Winger city, Minnesota","27","70870"],
["1340","Winnebago city, Minnesota","27","70924"],
["26594","Winona city, Minnesota","27","71032"],
["2240","Winsted city, Minnesota","27","71086"],
["1347","Winthrop city, Minnesota","27","71122"],
["167","Winton city, Minnesota","27","71140"],
["56","Wolf Lake city, Minnesota","27","71338"],
["130","Wolverton city, Minnesota","27","71392"],
["72828","Woodbury city, Minnesota","27","71428"],
["401","Wood Lake city, Minnesota","27","71446"],
["486","Woodland city, Minnesota","27","71500"],
["118","Woodstock city, Minnesota","27","71680"],
["13099","Worthington city, Minnesota","27","71734"],
["424","Wrenshall city, Minnesota","27","71788"],
["127","Wright city, Minnesota","27","71824"],
["430","Wykoff city, Minnesota","27","71950"],
["8066","Wyoming city, Minnesota","27","72022"],
["90","Zemple city, Minnesota","27","72184"],
["5995","Zimmerman city, Minnesota","27","72238"],
["239","Zumbro Falls city, Minnesota","27","72310"],
["3501","Zumbrota city, Minnesota","27","72328"],
["423","Abbeville town, Mississippi","28","00100"],
["5205","Aberdeen city, Mississippi","28","00180"],
["1448","Ackerman town, Mississippi","28","00300"],
["689","Algoma town, Mississippi","28","00820"],
["187","Alligator town, Mississippi","28","00940"],
["6794","Amory city, Mississippi","28","01260"],
["625","Anguilla town, Mississippi","28","01500"],
["321","Arcola town, Mississippi","28","01820"],
["425","Artesia town, Mississippi","28","02100"],
["519","Ashland town, Mississippi","28","02140"],
["3268","Baldwyn city, Mississippi","28","02700"],
["212","Bassfield town, Mississippi","28","03580"],
["7218","Batesville city, Mississippi","28","03620"],
["324","Beauregard village, Mississippi","28","04540"],
["14034","Bay St. Louis city, Mississippi","28","03980"],
["1658","Bay Springs city, Mississippi","28","04060"],
["914","Beaumont town, Mississippi","28","04500"],
["1988","Belmont town, Mississippi","28","05100"],
["1915","Belzoni city, Mississippi","28","05140"],
["423","Benoit town, Mississippi","28","05220"],
["46212","Biloxi city, Mississippi","28","06220"],
["419","Bentonia town, Mississippi","28","05380"],
["325","Beulah town, Mississippi","28","05820"],
["147","Big Creek village, Mississippi","28","06060"],
["948","Blue Mountain town, Mississippi","28","07060"],
["241","Blue Springs village, Mississippi","28","07100"],
["531","Bolton town, Mississippi","28","07540"],
["179","Braxton village, Mississippi","28","08460"],
["8497","Booneville city, Mississippi","28","07780"],
["588","Boyle town, Mississippi","28","08180"],
["24289","Brandon city, Mississippi","28","08300"],
["11947","Brookhaven city, Mississippi","28","08820"],
["1083","Brooksville town, Mississippi","28","08980"],
["1818","Bruce town, Mississippi","28","09180"],
["11428","Byram city, Mississippi","28","10140"],
["1000","Bude town, Mississippi","28","09460"],
["934","Burnsville town, Mississippi","28","09820"],
["1210","Byhalia town, Mississippi","28","10060"],
["1058","Caledonia town, Mississippi","28","10460"],
["1668","Calhoun City town, Mississippi","28","10580"],
["12094","Canton city, Mississippi","28","11100"],
["176","Carrollton town, Mississippi","28","11580"],
["4782","Carthage city, Mississippi","28","11780"],
["272","Cary town, Mississippi","28","11820"],
["1424","Centreville town, Mississippi","28","12740"],
["1867","Charleston city, Mississippi","28","12900"],
["315","Chunky town, Mississippi","28","13580"],
["14894","Clarksdale city, Mississippi","28","13820"],
["11073","Cleveland city, Mississippi","28","14260"],
["24440","Clinton city, Mississippi","28","14420"],
["320","Coahoma town, Mississippi","28","14580"],
["826","Coffeeville town, Mississippi","28","14740"],
["1533","Coldwater town, Mississippi","28","14900"],
["2425","Collins city, Mississippi","28","15140"],
["5837","Columbia city, Mississippi","28","15340"],
["23573","Columbus city, Mississippi","28","15380"],
["1188","Como town, Mississippi","28","15500"],
["14472","Corinth city, Mississippi","28","15700"],
["511","Courtland town, Mississippi","28","15980"],
["650","Crawford town, Mississippi","28","16420"],
["845","Crenshaw town, Mississippi","28","16460"],
["276","Crosby town, Mississippi","28","16620"],
["639","Crowder town, Mississippi","28","16940"],
["336","Cruger town, Mississippi","28","16980"],
["4715","Crystal Springs city, Mississippi","28","17060"],
["1705","Decatur town, Mississippi","28","18180"],
["1007","De Kalb town, Mississippi","28","18340"],
["974","Derma town, Mississippi","28","18940"],
["8048","Diamondhead city, Mississippi","28","19100"],
["14012","D'Iberville city, Mississippi","28","19180"],
["437","D'Lo town, Mississippi","28","19340"],
["88","Doddsville town, Mississippi","28","19420"],
["1608","Drew city, Mississippi","28","20020"],
["1646","Duck Hill town, Mississippi","28","20260"],
["456","Dumas town, Mississippi","28","20340"],
["380","Duncan town, Mississippi","28","20380"],
["2262","Durant city, Mississippi","28","20500"],
["1037","Ecru town, Mississippi","28","21340"],
["121","Eden village, Mississippi","28","21420"],
["1005","Edwards town, Mississippi","28","21580"],
["4559","Ellisville city, Mississippi","28","22020"],
["475","Enterprise town, Mississippi","28","22580"],
["385","Ethel town, Mississippi","28","23220"],
["2005","Eupora city, Mississippi","28","23420"],
["143","Falcon town, Mississippi","28","24180"],
["489","Falkner town, Mississippi","28","24220"],
["2155","Farmington town, Mississippi","28","24420"],
["1436","Fayette city, Mississippi","28","24500"],
["1862","Flora town, Mississippi","28","24940"],
["4494","Florence city, Mississippi","28","24980"],
["9380","Flowood city, Mississippi","28","25100"],
["5536","Forest city, Mississippi","28","25340"],
["165","French Camp town, Mississippi","28","26020"],
["1015","Friars Point town, Mississippi","28","26060"],
["3980","Fulton city, Mississippi","28","26300"],
["88","Gattman village, Mississippi","28","26780"],
["18490","Gautier city, Mississippi","28","26860"],
["268","Georgetown town, Mississippi","28","26980"],
["414","Glen town, Mississippi","28","27540"],
["132","Glendora village, Mississippi","28","27660"],
["869","Gloster town, Mississippi","28","27820"],
["188","Golden town, Mississippi","28","27940"],
["1164","Goodman town, Mississippi","28","28220"],
["29085","Greenville city, Mississippi","28","29180"],
["13561","Greenwood city, Mississippi","28","29340"],
["12219","Grenada city, Mississippi","28","29460"],
["71705","Gulfport city, Mississippi","28","29700"],
["408","Gunnison town, Mississippi","28","29900"],
["2792","Guntown town, Mississippi","28","29940"],
["460","Hatley town, Mississippi","28","30980"],
["45863","Hattiesburg city, Mississippi","28","31020"],
["3730","Hazlehurst city, Mississippi","28","31220"],
["659","Heidelberg town, Mississippi","28","31420"],
["16399","Hernando city, Mississippi","28","31780"],
["529","Hickory town, Mississippi","28","31980"],
["550","Hickory Flat town, Mississippi","28","32020"],
["2304","Hollandale city, Mississippi","28","32900"],
["7798","Holly Springs city, Mississippi","28","33100"],
["27272","Horn Lake city, Mississippi","28","33700"],
["3427","Houston city, Mississippi","28","33900"],
["9037","Indianola city, Mississippi","28","34740"],
["866","Inverness town, Mississippi","28","35020"],
["611","Isola town, Mississippi","28","35220"],
["1809","Itta Bena city, Mississippi","28","35260"],
["2937","Iuka city, Mississippi","28","35300"],
["160628","Jackson city, Mississippi","28","36000"],
["1100","Jonestown town, Mississippi","28","36800"],
["488","Jumpertown town, Mississippi","28","37040"],
["557","Kilmichael town, Mississippi","28","37560"],
["6720","Kosciusko city, Mississippi","28","38320"],
["208","Kossuth village, Mississippi","28","38360"],
["324","Lake town, Mississippi","28","38600"],
["1343","Lambert town, Mississippi","28","39080"],
["18338","Laurel city, Mississippi","28","39640"],
["894","Leakesville town, Mississippi","28","39840"],
["88","Learned town, Mississippi","28","39880"],
["3766","Leland city, Mississippi","28","40280"],
["136","Lena town, Mississippi","28","40360"],
["1453","Lexington city, Mississippi","28","40600"],
["667","Liberty town, Mississippi","28","40640"],
["16023","Long Beach city, Mississippi","28","41680"],
["259","Louin town, Mississippi","28","42200"],
["169","Louise town, Mississippi","28","42240"],
["5983","Louisville city, Mississippi","28","42280"],
["3153","Lucedale city, Mississippi","28","42440"],
["249","Lula town, Mississippi","28","42600"],
["2218","Lumberton city, Mississippi","28","42640"],
["288","Lyon town, Mississippi","28","42960"],
["840","Maben town, Mississippi","28","42980"],
["13013","McComb city, Mississippi","28","43280"],
["124","McCool town, Mississippi","28","43400"],
["436","McLain town, Mississippi","28","43840"],
["2421","Macon city, Mississippi","28","44240"],
["25661","Madison city, Mississippi","28","44520"],
["4097","Magee city, Mississippi","28","44600"],
["2212","Magnolia city, Mississippi","28","44680"],
["1111","Mantachie town, Mississippi","28","44920"],
["214","Mantee village, Mississippi","28","44960"],
["255","Marietta town, Mississippi","28","45120"],
["1495","Marion town, Mississippi","28","45160"],
["1419","Marks city, Mississippi","28","45240"],
["664","Mathiston town, Mississippi","28","45720"],
["591","Mayersville town, Mississippi","28","46000"],
["421","Meadville town, Mississippi","28","46200"],
["2387","Mendenhall city, Mississippi","28","46600"],
["36347","Meridian city, Mississippi","28","46640"],
["377","Merigold town, Mississippi","28","46720"],
["965","Metcalfe town, Mississippi","28","46880"],
["323","Mize town, Mississippi","28","48240"],
["1472","Monticello town, Mississippi","28","48560"],
["135","Montrose town, Mississippi","28","48640"],
["2063","Moorhead city, Mississippi","28","48760"],
["238","Morgan City town, Mississippi","28","48800"],
["3527","Morton city, Mississippi","28","49080"],
["13350","Moss Point city, Mississippi","28","49240"],
["1370","Mound Bayou city, Mississippi","28","49320"],
["912","Mount Olive town, Mississippi","28","49520"],
["498","Myrtle town, Mississippi","28","50280"],
["14615","Natchez city, Mississippi","28","50440"],
["1919","Nettleton city, Mississippi","28","50880"],
["8753","New Albany city, Mississippi","28","51000"],
["601","New Augusta town, Mississippi","28","51040"],
["421","New Hebron town, Mississippi","28","51360"],
["607","New Houlka town, Mississippi","28","51420"],
["3155","Newton city, Mississippi","28","51720"],
["429","North Carrollton town, Mississippi","28","52400"],
["438","Noxapater town, Mississippi","28","52880"],
["501","Oakland town, Mississippi","28","53200"],
["17862","Ocean Springs city, Mississippi","28","53520"],
["2591","Okolona city, Mississippi","28","53680"],
["38924","Olive Branch city, Mississippi","28","54040"],
["411","Osyka town, Mississippi","28","54640"],
["28122","Oxford city, Mississippi","28","54840"],
["240","Pace town, Mississippi","28","54920"],
["233","Pachuta town, Mississippi","28","54960"],
["113","Paden village, Mississippi","28","55000"],
["21699","Pascagoula city, Mississippi","28","55360"],
["6307","Pass Christian city, Mississippi","28","55400"],
["26510","Pearl city, Mississippi","28","55760"],
["1382","Pelahatchie town, Mississippi","28","56200"],
["10632","Petal city, Mississippi","28","56800"],
["7078","Philadelphia city, Mississippi","28","56960"],
["10904","Picayune city, Mississippi","28","57160"],
["995","Pickens town, Mississippi","28","57200"],
["192","Pittsboro village, Mississippi","28","58360"],
["1137","Plantersville town, Mississippi","28","58440"],
["821","Polkville town, Mississippi","28","58960"],
["6169","Pontotoc city, Mississippi","28","59160"],
["248","Pope village, Mississippi","28","59240"],
["2899","Poplarville city, Mississippi","28","59480"],
["1312","Port Gibson city, Mississippi","28","59560"],
["467","Potts Camp town, Mississippi","28","59720"],
["933","Prentiss town, Mississippi","28","59920"],
["348","Puckett village, Mississippi","28","60360"],
["2392","Purvis city, Mississippi","28","60480"],
["2111","Quitman city, Mississippi","28","60720"],
["1411","Raleigh town, Mississippi","28","60840"],
["2115","Raymond city, Mississippi","28","61160"],
["747","Renova town, Mississippi","28","61890"],
["7241","Richland city, Mississippi","28","62400"],
["1008","Richton town, Mississippi","28","62480"],
["24104","Ridgeland city, Mississippi","28","62520"],
["308","Rienzi town, Mississippi","28","62560"],
["5273","Ripley city, Mississippi","28","62600"],
["1929","Rolling Fork city, Mississippi","28","63560"],
["1588","Rosedale city, Mississippi","28","63720"],
["466","Roxie town, Mississippi","28","64080"],
["2557","Ruleville city, Mississippi","28","64200"],
["128","Sallis town, Mississippi","28","64800"],
["5062","Saltillo city, Mississippi","28","64840"],
["728","Sandersville town, Mississippi","28","64920"],
["1581","Sardis town, Mississippi","28","65560"],
["50","Satartia village, Mississippi","28","65680"],
["287","Schlater town, Mississippi","28","66080"],
["686","Scooba town, Mississippi","28","66160"],
["276","Sebastopol town, Mississippi","28","66280"],
["284","Seminary town, Mississippi","28","66400"],
["7610","Senatobia city, Mississippi","28","66440"],
["1763","Shannon town, Mississippi","28","66720"],
["1685","Shaw city, Mississippi","28","67000"],
["1949","Shelby city, Mississippi","28","67040"],
["704","Sherman town, Mississippi","28","67200"],
["406","Shubuta town, Mississippi","28","67520"],
["436","Shuqualak town, Mississippi","28","67640"],
["464","Sidon town, Mississippi","28","67840"],
["288","Silver City town, Mississippi","28","67920"],
["198","Silver Creek town, Mississippi","28","67960"],
["104","Slate Springs village, Mississippi","28","68320"],
["476","Sledge town, Mississippi","28","68400"],
["737","Smithville town, Mississippi","28","68720"],
["289","Snow Lake Shores town, Mississippi","28","68960"],
["394","Soso town, Mississippi","28","69160"],
["55780","Southaven city, Mississippi","28","69280"],
["25653","Starkville city, Mississippi","28","70240"],
["556","State Line town, Mississippi","28","70320"],
["975","Stonewall town, Mississippi","28","70760"],
["263","Sturgis town, Mississippi","28","71320"],
["1570","Summit town, Mississippi","28","71480"],
["267","Sumner town, Mississippi","28","71520"],
["1867","Sumrall town, Mississippi","28","71560"],
["978","Sunflower town, Mississippi","28","71600"],
["104","Sylvarena village, Mississippi","28","72040"],
["444","Taylor village, Mississippi","28","72360"],
["1245","Taylorsville town, Mississippi","28","72400"],
["1929","Tchula town, Mississippi","28","72440"],
["1227","Terry town, Mississippi","28","72680"],
["686","Thaxton town, Mississippi","28","72760"],
["356","Tishomingo town, Mississippi","28","73720"],
["258","Toccopola town, Mississippi","28","73760"],
["463","Tremont town, Mississippi","28","74400"],
["864","Tunica town, Mississippi","28","74760"],
["38312","Tupelo city, Mississippi","28","74840"],
["3416","Tutwiler town, Mississippi","28","75040"],
["1428","Tylertown town, Mississippi","28","75160"],
["1897","Union town, Mississippi","28","75360"],
["883","Utica town, Mississippi","28","75760"],
["957","Vaiden town, Mississippi","28","75880"],
["1279","Vardaman town, Mississippi","28","76320"],
["3232","Verona city, Mississippi","28","76560"],
["21653","Vicksburg city, Mississippi","28","76720"],
["1420","Walls town, Mississippi","28","77400"],
["754","Walnut town, Mississippi","28","77480"],
["1673","Walnut Grove town, Mississippi","28","77520"],
["138","Walthall village, Mississippi","28","77640"],
["3255","Water Valley city, Mississippi","28","78000"],
["6302","Waveland city, Mississippi","28","78200"],
["4805","Waynesboro city, Mississippi","28","78360"],
["478","Webb town, Mississippi","28","78480"],
["427","Weir town, Mississippi","28","78520"],
["1722","Wesson town, Mississippi","28","78640"],
["149","West town, Mississippi","28","78680"],
["10404","West Point city, Mississippi","28","79120"],
["4541","Wiggins city, Mississippi","28","80160"],
["919","Woodville town, Mississippi","28","81120"],
["3964","Winona city, Mississippi","28","80760"],
["167","Winstonville town, Mississippi","28","80800"],
["129","Woodland village, Mississippi","28","81000"],
["10869","Yazoo City city, Mississippi","28","81520"],
["1597","Adrian city, Missouri","29","00244"],
["1336","Advance city, Missouri","29","00262"],
["660","Agency village, Missouri","29","00298"],
["868","Airport Drive village, Missouri","29","00424"],
["542","Alba city, Missouri","29","00496"],
["1675","Albany city, Missouri","29","00514"],
["81","Aldrich village, Missouri","29","00568"],
["150","Alexandria city, Missouri","29","00604"],
["51","Allendale village, Missouri","29","00712"],
["122","Allenville village, Missouri","29","00748"],
["383","Alma city, Missouri","29","00802"],
["201","Altamont village, Missouri","29","00910"],
["333","Altenburg city, Missouri","29","00928"],
["834","Alton city, Missouri","29","00964"],
["321","Amazonia village, Missouri","29","01018"],
["53","Amity town, Missouri","29","01054"],
["180","Amoret city, Missouri","29","01072"],
["229","Amsterdam city, Missouri","29","01090"],
["1919","Anderson city, Missouri","29","01198"],
["28","Annada village, Missouri","29","01252"],
["343","Annapolis city, Missouri","29","01270"],
["208","Anniston town, Missouri","29","01288"],
["1080","Appleton City city, Missouri","29","01522"],
["42","Arbela town, Missouri","29","01576"],
["462","Arbyrd city, Missouri","29","01630"],
["559","Arcadia city, Missouri","29","01648"],
["1202","Archie city, Missouri","29","01702"],
["53","Arcola village, Missouri","29","01720"],
["160","Argyle town, Missouri","29","01828"],
["64","Arkoe town, Missouri","29","01864"],
["276","Armstrong city, Missouri","29","01954"],
["21091","Arnold city, Missouri","29","01972"],
["87","Arrow Point village, Missouri","29","02034"],
["52","Arrow Rock town, Missouri","29","02044"],
["215","Asbury city, Missouri","29","02098"],
["1444","Ash Grove city, Missouri","29","02188"],
["3968","Ashland city, Missouri","29","02242"],
["380","Atlanta city, Missouri","29","02422"],
["267","Augusta town, Missouri","29","02512"],
["101","Aullville village, Missouri","29","02530"],
["7447","Aurora city, Missouri","29","02548"],
["978","Auxvasse city, Missouri","29","02638"],
["2865","Ava city, Missouri","29","02674"],
["129","Avilla town, Missouri","29","02746"],
["451","Avondale city, Missouri","29","02800"],
["30082","Ballwin city, Missouri","29","03160"],
["95","Bagnell town, Missouri","29","02962"],
["227","Bakersfield village, Missouri","29","03052"],
["96","Baldwin Park village, Missouri","29","03124"],
["127","Baring city, Missouri","29","03322"],
["198","Barnard city, Missouri","29","03340"],
["201","Barnett city, Missouri","29","03376"],
["422","Bell City city, Missouri","29","04132"],
["218","Bates City city, Missouri","29","03556"],
["6622","Battlefield city, Missouri","29","03592"],
["724","Bella Villa city, Missouri","29","04114"],
["1479","Belle city, Missouri","29","04150"],
["10397","Bellefontaine Neighbors city, Missouri","29","04222"],
["181","Bellerive Acres city, Missouri","29","04248"],
["23642","Belton city, Missouri","29","04384"],
["366","Bellflower city, Missouri","29","04330"],
["1397","Bel-Nor village, Missouri","29","04348"],
["2675","Bel-Ridge village, Missouri","29","04366"],
["873","Benton city, Missouri","29","04798"],
["102","Benton City village, Missouri","29","04834"],
["221","Berger city, Missouri","29","04888"],
["3062","Bethany city, Missouri","29","05068"],
["8841","Berkeley city, Missouri","29","04906"],
["1880","Bernie city, Missouri","29","04960"],
["743","Bertrand city, Missouri","29","04996"],
["112","Bethel village, Missouri","29","05104"],
["554","Beverly Hills city, Missouri","29","05248"],
["691","Bevier city, Missouri","29","05266"],
["649","Birch Tree city, Missouri","29","05734"],
["24","Bigelow village, Missouri","29","05464"],
["145","Big Lake village, Missouri","29","05495"],
["1111","Billings city, Missouri","29","05626"],
["205","Birmingham village, Missouri","29","05824"],
["1478","Bismarck city, Missouri","29","05878"],
["237","Blackburn city, Missouri","29","05950"],
["6918","Black Jack city, Missouri","29","06004"],
["150","Blackwater city, Missouri","29","06148"],
["94","Blairstown city, Missouri","29","06238"],
["528","Bland city, Missouri","29","06256"],
["204","Blodgett village, Missouri","29","06346"],
["1833","Bloomfield city, Missouri","29","06382"],
["555","Bloomsdale city, Missouri","29","06454"],
["161","Blue Eye town, Missouri","29","06526"],
["55829","Blue Springs city, Missouri","29","06652"],
["185","Blythedale village, Missouri","29","06742"],
["154","Bogard city, Missouri","29","06832"],
["189","Bolckow city, Missouri","29","06922"],
["11067","Bolivar city, Missouri","29","06976"],
["7118","Bonne Terre city, Missouri","29","07102"],
["8439","Boonville city, Missouri","29","07318"],
["290","Bosworth city, Missouri","29","07426"],
["1582","Bourbon city, Missouri","29","07534"],
["5585","Bowling Green city, Missouri","29","07660"],
["131","Bragg City town, Missouri","29","07876"],
["152","Brandsville city, Missouri","29","07948"],
["11630","Branson city, Missouri","29","07966"],
["446","Branson West city, Missouri","29","07989"],
["259","Brashear city, Missouri","29","08002"],
["846","Braymer city, Missouri","29","08038"],
["353","Breckenridge city, Missouri","29","08128"],
["4566","Breckenridge Hills city, Missouri","29","08164"],
["7966","Brentwood city, Missouri","29","08236"],
["11520","Bridgeton city, Missouri","29","08398"],
["61","Brimson village, Missouri","29","08470"],
["235","Bronaugh city, Missouri","29","08614"],
["4213","Brookfield city, Missouri","29","08650"],
["106","Brooklyn Heights town, Missouri","29","08776"],
["245","Browning city, Missouri","29","08884"],
["104","Brownington town, Missouri","29","08902"],
["94","Brumley town, Missouri","29","08974"],
["814","Brunswick city, Missouri","29","09046"],
["436","Bucklin city, Missouri","29","09388"],
["3022","Buckner city, Missouri","29","09424"],
["3091","Buffalo city, Missouri","29","09514"],
["635","Bull Creek village, Missouri","29","09642"],
["358","Bunceton city, Missouri","29","09658"],
["379","Bunker city, Missouri","29","09694"],
["481","Burlington Junction city, Missouri","29","09838"],
["3999","Butler city, Missouri","29","10054"],
["475","Butterfield city, Missouri","29","10144"],
["3002","Byrnes Mill city, Missouri","29","10240"],
["2080","Cabool city, Missouri","29","10288"],
["273","Cainsville city, Missouri","29","10342"],
["279","Cairo village, Missouri","29","10360"],
["127","Caledonia village, Missouri","29","10432"],
["453","Calhoun city, Missouri","29","10450"],
["4416","California city, Missouri","29","10468"],
["293","Callao city, Missouri","29","10486"],
["1268","Calverton Park city, Missouri","29","10612"],
["188","Camden city, Missouri","29","10738"],
["548","Camden Point city, Missouri","29","10792"],
["4145","Camdenton city, Missouri","29","10810"],
["9649","Cameron city, Missouri","29","10828"],
["1807","Campbell city, Missouri","29","10864"],
["301","Canalou city, Missouri","29","11026"],
["2302","Canton city, Missouri","29","11134"],
["40559","Cape Girardeau city, Missouri","29","11242"],
["639","Cardwell city, Missouri","29","11350"],
["8274","Carl Junction city, Missouri","29","11368"],
["3476","Carrollton city, Missouri","29","11566"],
["1968","Carterville city, Missouri","29","11638"],
["14746","Carthage city, Missouri","29","11656"],
["5348","Caruthersville city, Missouri","29","11692"],
["283","Carytown city, Missouri","29","11728"],
["3290","Cassville city, Missouri","29","11890"],
["60","Catron town, Missouri","29","12052"],
["5","Cave town, Missouri","29","12079"],
["227","Cedar Hill Lakes village, Missouri","29","12376"],
["506","Center city, Missouri","29","12592"],
["287","Centertown town, Missouri","29","12664"],
["273","Centerview city, Missouri","29","12682"],
["181","Centerville city, Missouri","29","12718"],
["4271","Centralia city, Missouri","29","12898"],
["2898","Chaffee city, Missouri","29","12988"],
["100","Chain of Rocks village, Missouri","29","13006"],
["128","Chain-O-Lakes village, Missouri","29","13015"],
["379","Chamois city, Missouri","29","13060"],
["13","Champ village, Missouri","29","13078"],
["1354","Charlack city, Missouri","29","13330"],
["323","Chilhowee town, Missouri","29","13654"],
["5468","Charleston city, Missouri","29","13366"],
["31","Charmwood town, Missouri","29","13390"],
["47538","Chesterfield city, Missouri","29","13600"],
["9705","Chillicothe city, Missouri","29","13690"],
["205","Chula city, Missouri","29","13852"],
["750","Clarence city, Missouri","29","13978"],
["290","Clark city, Missouri","29","14068"],
["350","Clarksburg city, Missouri","29","14140"],
["255","Clarksdale city, Missouri","29","14158"],
["2606","Clarkson Valley city, Missouri","29","14176"],
["431","Clarksville city, Missouri","29","14194"],
["1152","Clarkton city, Missouri","29","14212"],
["1514","Claycomo village, Missouri","29","14554"],
["16747","Clayton city, Missouri","29","14572"],
["155","Clearmont city, Missouri","29","14662"],
["661","Cleveland city, Missouri","29","14770"],
["2770","Clever city, Missouri","29","14788"],
["39","Cliff Village village, Missouri","29","14806"],
["109","Clifton Hill city, Missouri","29","14896"],
["8945","Clinton city, Missouri","29","14986"],
["79","Clyde village, Missouri","29","15130"],
["224","Cobalt village, Missouri","29","15220"],
["164","Coffey city, Missouri","29","15274"],
["1134","Cole Camp city, Missouri","29","15436"],
["152","Collins village, Missouri","29","15562"],
["123195","Columbia city, Missouri","29","15670"],
["66","Commerce village, Missouri","29","15760"],
["182","Conception Junction town, Missouri","29","15922"],
["2366","Concordia city, Missouri","29","16102"],
["75","Coney Island village, Missouri","29","16115"],
["776","Conway city, Missouri","29","16192"],
["1130","Cool Valley city, Missouri","29","16228"],
["404","Cooter city, Missouri","29","16336"],
["401","Corder city, Missouri","29","16408"],
["14","Corning town, Missouri","29","16462"],
["125","Cosby village, Missouri","29","16588"],
["5608","Cottleville city, Missouri","29","16678"],
["2497","Country Club village, Missouri","29","16802"],
["1246","Country Club Hills city, Missouri","29","16822"],
["73","Country Life Acres village, Missouri","29","16876"],
["182","Cowgill city, Missouri","29","16984"],
["223","Craig city, Missouri","29","17056"],
["1357","Crane city, Missouri","29","17074"],
["342","Creighton city, Missouri","29","17164"],
